A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
CC1 . . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
CCH2. . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
CLKCTRL . . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . . . .    D ADDR   00ADH   A   
COMPCON . . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CRC . . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CY. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DPH . . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
DPH1. . . . . . . . . . . . . . . . . .    D ADDR   0085H   A   
DPL . . . . . . . . . . . . . . . . . .    D ADDR   0082H   A   
DPL1. . . . . . . . . . . . . . . . . .    D ADDR   0084H   A   
DPS . . . . . . . . . . . . . . . . . .    D ADDR   0092H   A   
EA. . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.7 A   
EPL_SDCARD_BEGIN_READ . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_BEGIN_WRITE. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_CHECKBUSY. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_END_READ . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_END_WRITE. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_GETRESPONSE. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_GOIDLE . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_INIT . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_OPEN . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
EPL_SDCARD_READ . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_SDCARD_READ?___LE1_LIB_EPL_EPL_SDCARD
ES0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.2 A   
EXEN2 . . . . . . . . . . . . . . . . .    B ADDR   00B8H.7 A   
EXF2. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.7 A   
F0. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.5 A   
FCR . . . . . . . . . . . . . . . . . .    D ADDR   00FAH   A   
FDCR. . . . . . . . . . . . . . . . . .    D ADDR   00FBH   A   
FPCR. . . . . . . . . . . . . . . . . .    D ADDR   00F9H   A   
FSR . . . . . . . . . . . . . . . . . .    D ADDR   00F8H   A   
HADDR?1265. . . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?EPL_SDCARD_BEGIN_READ?___LE1_LIB_EPL_EPL_SDCARD
HADDR?859 . . . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?EPL_SDCARD_BEGIN_WRITE?___LE1_LIB_EPL_EPL_SDCARD
HCNT?654. . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
I2FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.5 A   
I3FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.6 A   
I?1163. . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_END_WRITE?___LE1_LIB_EPL_EPL_SDCARD
I?144 . . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_INIT?___LE1_LIB_EPL_EPL_SDCARD
I?1468. . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_END_READ?___LE1_LIB_EPL_EPL_SDCARD
I?346 . . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_GETRESPONSE?___LE1_LIB_EPL_EPL_SDCARD
I?449 . . . . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    28

                                         ARD
I?551 . . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
IE0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.3 A   
IEN0. . . . . . . . . . . . . . . . . .    D ADDR   00A8H   A   
IEN1. . . . . . . . . . . . . . . . . .    D ADDR   00B8H   A   
INFEN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.3 A   
INTEXP. . . . . . . . . . . . . . . . .    D ADDR   00A6H   A   
IP0 . . . . . . . . . . . . . . . . . .    D ADDR   00A9H   A   
IP1 . . . . . . . . . . . . . . . . . .    D ADDR   00B9H   A   
IRCON . . . . . . . . . . . . . . . . .    D ADDR   00C0H   A   
IT0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.2 A   
L?0073. . . . . . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
LCNT?655. . . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
MCDIS . . . . . . . . . . . . . . . . .    B ADDR   00F8H.7 A   
MD0 . . . . . . . . . . . . . . . . . .    D ADDR   00E9H   A   
MD1 . . . . . . . . . . . . . . . . . .    D ADDR   00EAH   A   
MD2 . . . . . . . . . . . . . . . . . .    D ADDR   00EBH   A   
MD3 . . . . . . . . . . . . . . . . . .    D ADDR   00ECH   A   
MD4 . . . . . . . . . . . . . . . . . .    D ADDR   00EDH   A   
MD5 . . . . . . . . . . . . . . . . . .    D ADDR   00EEH   A   
MEMCON. . . . . . . . . . . . . . . . .    D ADDR   00A7H   A   
MISC. . . . . . . . . . . . . . . . . .    B ADDR   00B8H.4 A   
MISCF . . . . . . . . . . . . . . . . .    B ADDR   00C0H.4 A   
MPAGE . . . . . . . . . . . . . . . . .    D ADDR   00C9H   A   
OPMCON. . . . . . . . . . . . . . . . .    D ADDR   00AEH   A   
OV. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . . . . . . .    D ADDR   0080H   A   
P00 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.0 A   
P01 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.1 A   
P02 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.2 A   
P03 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.3 A   
P04 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.4 A   
P05 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.5 A   
P06 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.6 A   
P07 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.7 A   
P0CON . . . . . . . . . . . . . . . . .    D ADDR   009EH   A   
P0DIR . . . . . . . . . . . . . . . . .    D ADDR   0093H   A   
P1. . . . . . . . . . . . . . . . . . .    D ADDR   0090H   A   
P10 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.0 A   
P11 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.1 A   
P12 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.2 A   
P13 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.3 A   
P14 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.4 A   
P15 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.5 A   
P16 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.6 A   
P17 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.7 A   
P1CON . . . . . . . . . . . . . . . . .    D ADDR   009FH   A   
P1DIR . . . . . . . . . . . . . . . . .    D ADDR   0094H   A   
P2. . . . . . . . . . . . . . . . . . .    D ADDR   00A0H   A   
P20 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.0 A   
P21 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.1 A   
P22 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.2 A   
P23 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.3 A   
P24 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.4 A   
P25 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.5 A   
P26 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.6 A   
P27 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.7 A   
P2CON . . . . . . . . . . . . . . . . .    D ADDR   0097H   A   
P2DIR . . . . . . . . . . . . . . . . .    D ADDR   0095H   A   
P3. . . . . . . . . . . . . . . . . . .    D ADDR   00B0H   A   
P30 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.0 A   
P31 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.1 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    29

P32 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.2 A   
P33 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.3 A   
P34 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.4 A   
P35 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.5 A   
P36 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.6 A   
P37 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.7 A   
P3CON . . . . . . . . . . . . . . . . .    D ADDR   008FH   A   
P3DIR . . . . . . . . . . . . . . . . .    D ADDR   0096H   A   
PCON. . . . . . . . . . . . . . . . . .    D ADDR   0087H   A   
POFCON. . . . . . . . . . . . . . . . .    D ADDR   00DCH   A   
PSW . . . . . . . . . . . . . . . . . .    D ADDR   00D0H   A   
PWMCON. . . . . . . . . . . . . . . . .    D ADDR   00B2H   A   
PWMDC0. . . . . . . . . . . . . . . . .    D ADDR   00A1H   A   
PWMDC1. . . . . . . . . . . . . . . . .    D ADDR   00A2H   A   
PWRDWN. . . . . . . . . . . . . . . . .    D ADDR   00A4H   A   
RB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.2 A   
RCOUNT. . . . . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?___LE1_LIB_EPL_EPL_SDCARD
RDEND . . . . . . . . . . . . . . . . .    B ADDR   00F8H.1 A   
RDIS. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.2 A   
RDYN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.4 A   
REN0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.4 A   
RESP?448. . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
RESPONSE?245. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_GOIDLE?___LE1_LIB_EPL_EPL_SDCARD
RESPONSE?552. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
RF. . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.1 A   
RFCE. . . . . . . . . . . . . . . . . .    B ADDR   00E8H.0 A   
RFCKEN. . . . . . . . . . . . . . . . .    B ADDR   00E8H.2 A   
RFCON . . . . . . . . . . . . . . . . .    D ADDR   00E8H   A   
RFCSN . . . . . . . . . . . . . . . . .    B ADDR   00E8H.1 A   
RFF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.1 A   
RFSPI . . . . . . . . . . . . . . . . .    B ADDR   00B8H.0 A   
RFSPIF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.0 A   
RI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.0 A   
RNGCTL. . . . . . . . . . . . . . . . .    D ADDR   00D6H   A   
RNGDAT. . . . . . . . . . . . . . . . .    D ADDR   00D7H   A   
RS0 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.3 A   
RS1 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.4 A   
RSECTOR . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?___LE1_LIB_EPL_EPL_SDCARD
RSTREAS . . . . . . . . . . . . . . . .    D ADDR   00B1H   A   
RTC2CMP0. . . . . . . . . . . . . . . .    D ADDR   00B4H   A   
RTC2CMP1. . . . . . . . . . . . . . . .    D ADDR   00B5H   A   
RTC2CON . . . . . . . . . . . . . . . .    D ADDR   00B3H   A   
RTC2CPT00 . . . . . . . . . . . . . . .    D ADDR   00B6H   A   
RTC2CPT01 . . . . . . . . . . . . . . .    D ADDR   00ABH   A   
RTC2CPT10 . . . . . . . . . . . . . . .    D ADDR   00ACH   A   
RVALUE?553. . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?EPL_SDCARD_CHECKBUSY?___LE1_LIB_EPL_EPL_SDCARD
S0BUF . . . . . . . . . . . . . . . . .    D ADDR   0099H   A   
S0CON . . . . . . . . . . . . . . . . .    D ADDR   0098H   A   
S0RELH. . . . . . . . . . . . . . . . .    D ADDR   00BAH   A   
S0RELL. . . . . . . . . . . . . . . . .    D ADDR   00AAH   A   
S?1062. . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
SM0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.7 A   
SM1 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.6 A   
SM20. . . . . . . . . . . . . . . . . .    B ADDR   0098H.5 A   
SP. . . . . . . . . . . . . . . . . . .    D ADDR   0081H   A   
SPI . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.2 A   
SPIF. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.2 A   
SPIMCON0. . . . . . . . . . . . . . . .    D ADDR   00FCH   A   
SPIMCON1. . . . . . . . . . . . . . . .    D ADDR   00FDH   A   
SPIMDAT . . . . . . . . . . . . . . . .    D ADDR   00FFH   A   
SPIMSTAT. . . . . . . . . . . . . . . .    D ADDR   00FEH   A   
SPIRCON0. . . . . . . . . . . . . . . .    D ADDR   00E4H   A   
SPIRCON1. . . . . . . . . . . . . . . .    D ADDR   00E5H   A   
SPIRDAT . . . . . . . . . . . . . . . .    D ADDR   00E7H   A   
SPIRSTAT. . . . . . . . . . . . . . . .    D ADDR   00E6H   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    30

SPISCON0. . . . . . . . . . . . . . . .    D ADDR   00BCH   A   
SPISCON1. . . . . . . . . . . . . . . .    D ADDR   00BDH   A   
SPISDAT . . . . . . . . . . . . . . . .    D ADDR   00BFH   A   
SPISRDSZ. . . . . . . . . . . . . . . .    D ADDR   00B7H   A   
SPISSTAT. . . . . . . . . . . . . . . .    D ADDR   00BEH   A   
STP . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.6 A   
T2. . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
T2CM. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.2 A   
T2CON . . . . . . . . . . . . . . . . .    D ADDR   00C8H   A   
T2I0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.0 A   
T2I1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.1 A   
T2PS. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.7 A   
T2R0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.3 A   
T2R1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.4 A   
TB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.3 A   
TCON. . . . . . . . . . . . . . . . . .    D ADDR   0088H   A   
TF0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.6 A   
TH0 . . . . . . . . . . . . . . . . . .    D ADDR   008CH   A   
TH1 . . . . . . . . . . . . . . . . . .    D ADDR   008DH   A   
TH2 . . . . . . . . . . . . . . . . . .    D ADDR   00CDH   A   
TI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.1 A   
TL0 . . . . . . . . . . . . . . . . . .    D ADDR   008AH   A   
TL1 . . . . . . . . . . . . . . . . . .    D ADDR   008BH   A   
TL2 . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
TM?756. . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?EPL_SDCARD_OPEN?___LE1_LIB_EPL_EPL_SDCARD
TMOD. . . . . . . . . . . . . . . . . .    D ADDR   0089H   A   
TR0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.6 A   
W2CON0. . . . . . . . . . . . . . . . .    D ADDR   00E2H   A   
W2CON1. . . . . . . . . . . . . . . . .    D ADDR   00E1H   A   
W2DAT . . . . . . . . . . . . . . . . .    D ADDR   00DAH   A   
W2SADR. . . . . . . . . . . . . . . . .    D ADDR   00D9H   A   
WCOUNT. . . . . . . . . . . . . . . . .    D ADDR   0006H   R   SEG=?DT?___LE1_LIB_EPL_EPL_SDCARD
WDSV. . . . . . . . . . . . . . . . . .    D ADDR   00AFH   A   
WEN . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.5 A   
WPEN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.0 A   
WSECTOR . . . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?___LE1_LIB_EPL_EPL_SDCARD
WUCON . . . . . . . . . . . . . . . . .    D ADDR   00A5H   A   
WUF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.5 A   
WUIRQ . . . . . . . . . . . . . . . . .    B ADDR   00B8H.5 A   
WUOPC0. . . . . . . . . . . . . . . . .    D ADDR   00CFH   A   
WUOPC1. . . . . . . . . . . . . . . . .    D ADDR   00CEH   A   
WUPIN . . . . . . . . . . . . . . . . .    B ADDR   00B8H.3 A   
WUPINF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.3 A   
_EPL_SDCARD_COMMAND . . . . . . . . . .    C ADDR   000DH   R   SEG=?PR?_EPL_SDCARD_COMMAND?___LE1_LIB_EPL_EPL_SDCARD
_EPL_SDCARD_GETXXRESPONSE . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_GETXXRESPONSE?___LE1_LIB_EPL_EPL_SDC
                                         ARD
_EPL_SDCARD_SETBLOCKLENGTH. . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_SETBLOCKLENGTH?___LE1_LIB_EPL_EPL_SD
                                         CARD
_EPL_SDCARD_SETRSECTOR. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_SETRSECTOR?___LE1_LIB_EPL_EPL_SDCARD
_EPL_SDCARD_SETWSECTOR. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_SETWSECTOR?___LE1_LIB_EPL_EPL_SDCARD
_EPL_SDCARD_WRITE_CHAR. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_WRITE_CHAR?___LE1_LIB_EPL_EPL_SDCARD
_EPL_SDCARD_WRITE_STR . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_SDCARD_WRITE_STR?___LE1_LIB_EPL_EPL_SDCARD
_HAL_SPI_MASTER_INIT. . . . . . . . . .    C ADDR   -----       EXT
_HAL_SPI_MASTER_READ_WRITE. . . . . . .    C ADDR   -----       EXT
___LE1_LIB_EPL_EPL_SDCARD . . . . . . .    N NUMB   -----       


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
