A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
                                    4     RF
?C0195. . . . . . . . . . . . . . . . .    C ADDR   0059H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    52

                                    5     RF
?C0199. . . . . . . . . . . . . . . . .    C ADDR   0079H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0200. . . . . . . . . . . . . . . . .    C ADDR   0081H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0204. . . . . . . . . . . . . . . . .    C ADDR   000AH   R   SEG=?PR?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    5     NRF
?C0208. . . . . . . . . . . . . . . . .    C ADDR   0028H   R   SEG=?PR?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    5     NRF
?C0210. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?_HAL_NRF_CLEAR_IRQ_FLAG?___LE1_LIB_HAL_HAL_NRF
?C0211. . . . . . . . . . . . . . . . .    C ADDR   0009H   R   SEG=?PR?_HAL_NRF_CLEAR_IRQ_FLAG?___LE1_LIB_HAL_HAL_NRF
?C0212. . . . . . . . . . . . . . . . .    C ADDR   0027H   R   SEG=?PR?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
?C0213. . . . . . . . . . . . . . . . .    C ADDR   0029H   R   SEG=?PR?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
?C0214. . . . . . . . . . . . . . . . .    C ADDR   0025H   R   SEG=?PR?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
?C0215. . . . . . . . . . . . . . . . .    C ADDR   0027H   R   SEG=?PR?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
?C0216. . . . . . . . . . . . . . . . .    C ADDR   0071H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0217. . . . . . . . . . . . . . . . .    C ADDR   001DH   R   SEG=?PR?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    5     NRF
?C0218. . . . . . . . . . . . . . . . .    C ADDR   0043H   R   SEG=?PR?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
?C0219. . . . . . . . . . . . . . . . .    C ADDR   005BH   R   SEG=?PR?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
?C0220. . . . . . . . . . . . . . . . .    C ADDR   003FH   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?C0221. . . . . . . . . . . . . . . . .    C ADDR   004FH   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?C0222. . . . . . . . . . . . . . . . .    C ADDR   0061H   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?C0223. . . . . . . . . . . . . . . . .    C ADDR   006FH   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?C0224. . . . . . . . . . . . . . . . .    C ADDR   007FH   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?C0225. . . . . . . . . . . . . . . . .    C ADDR   001AH   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    5     _NRF
?C0226. . . . . . . . . . . . . . . . .    C ADDR   001EH   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    5     _NRF
?C0227. . . . . . . . . . . . . . . . .    C ADDR   0022H   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    5     _NRF
?C0228. . . . . . . . . . . . . . . . .    C ADDR   0026H   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    5     _NRF
?C0229. . . . . . . . . . . . . . . . .    C ADDR   002AH   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    5     _NRF
?C0230. . . . . . . . . . . . . . . . .    C ADDR   001DH   R   SEG=?PR?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAL_NRF
?C0231. . . . . . . . . . . . . . . . .    C ADDR   0043H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0232. . . . . . . . . . . . . . . . .    C ADDR   004FH   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0233. . . . . . . . . . . . . . . . .    C ADDR   0054H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    5     RF
?C0234. . . . . . . . . . . . . . . . .    C ADDR   0023H   R   SEG=?PR?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    5     NRF
?C?CLDPTR . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?CSTPTR . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?UIDIV. . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?DT?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRFD SEG    0005H       REL=UNIT
?DT?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_D SEG    0003H       REL=UNIT
?DT?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_D SEG L_N0002H       REL=UNIT
?DT?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_D SEG L_H0002HF      REL=UNIT
?DT?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_D SEG L_N0002H       REL=UNIT
?DT?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_D SEG L_H0002HF      REL=UNIT
?DT?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HALD SEG    0004H       REL=UNIT
?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HALD SEG RF 0005H       REL=UNIT
?DT?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LID SEG HAL0001H       REL=UNIT
?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_ND SEG    0004H       REL=UNIT
?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_D SEG L_N0006H       REL=UNIT
?DT?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?___LE1_LD SEG _HA0001H       REL=UNIT
?DT?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HALD SEG    0004H       REL=UNIT
?DT?_HAL_NRF_SET_ADDRESS_WIDTH?___LE1_LIB_HD SEG _NR0001H       REL=UNIT
?DT?_HAL_NRF_SET_AUTO_RETR?___LE1_LIB_HAL_HD SEG    0001H       REL=UNIT
?DT?_HAL_NRF_SET_CRC_MODE?___LE1_LIB_HAL_HAD SEG    0002H       REL=UNIT
?DT?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAD SEG    0002H       REL=UNIT
?DT?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAD SEG    0003H       REL=UNIT
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    53

?DT?_HAL_NRF_SET_OPERATION_MODE?___LE1_LIB_D SEG L_N0002H       REL=UNIT
?DT?_HAL_NRF_SET_OUTPUT_POWER?___LE1_LIB_HAD SEG NRF0002H       REL=UNIT
?DT?_HAL_NRF_SET_PLL_MODE?___LE1_LIB_HAL_HAD SEG    0002H       REL=UNIT
?DT?_HAL_NRF_SET_POWER_MODE?___LE1_LIB_HAL_D SEG F  0002H       REL=UNIT
?DT?_HAL_NRF_SET_RF_CHANNEL?___LE1_LIB_HAL_D SEG F  0001H       REL=UNIT
?DT?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HD SEG _NR0005H       REL=UNIT
?DT?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIBD SEG AL_0005H       REL=UNIT
?DT?_HAL_NRF_WRITE_REG?___LE1_LIB_HAL_HAL_ND SEG    0002H       REL=UNIT
?HAL_NRF_GET_RSSI?BYTE. . . . . . . . .    D ADDR   0000H   R   SEG=?DT?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRF
?PR?HAL_NRF_ACTIVATE_FEATURES?___LE1_LIB_HAC SEG NRF0001H       REL=UNIT
?PR?HAL_NRF_FLUSH_RX?___LE1_LIB_HAL_HAL_NRFC SEG    000AH       REL=UNIT
?PR?HAL_NRF_FLUSH_TX?___LE1_LIB_HAL_HAL_NRFC SEG    000AH       REL=UNIT
?PR?HAL_NRF_GET_ADDRESS_WIDTH?___LE1_LIB_HAC SEG NRF000AH       REL=UNIT
?PR?HAL_NRF_GET_AUTO_RETR_STATUS?___LE1_LIBC SEG AL_0006H       REL=UNIT
?PR?HAL_NRF_GET_CARRIER_DETECT?___LE1_LIB_HC SEG _NR000AH       REL=UNIT
?PR?HAL_NRF_GET_CLEAR_IRQ_FLAGS?___LE1_LIB_C SEG L_N000CH       REL=UNIT
?PR?HAL_NRF_GET_FIFO_STATUS?___LE1_LIB_HAL_C SEG F  0006H       REL=UNIT
?PR?HAL_NRF_GET_IRQ_FLAGS?___LE1_LIB_HAL_HAC SEG    0008H       REL=UNIT
?PR?HAL_NRF_GET_PACKET_LOST_CTR?___LE1_LIB_C SEG L_N000DH       REL=UNIT
?PR?HAL_NRF_GET_REUSE_TX_STATUS?___LE1_LIB_C SEG L_N000DH       REL=UNIT
?PR?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRFC SEG    001BH       REL=UNIT
?PR?HAL_NRF_GET_RX_DATA_SOURCE?___LE1_LIB_HC SEG _NR000AH       REL=UNIT
?PR?HAL_NRF_GET_RX_FIFO_STATUS?___LE1_LIB_HC SEG _NR000AH       REL=UNIT
?PR?HAL_NRF_GET_TRANSMIT_ATTEMPTS?___LE1_LIC SEG HAL000AH       REL=UNIT
?PR?HAL_NRF_GET_TX_FIFO_STATUS?___LE1_LIB_HC SEG _NR000DH       REL=UNIT
?PR?HAL_NRF_NOP?___LE1_LIB_HAL_HAL_NRF.    C SEG    000AH       REL=UNIT
?PR?HAL_NRF_READ_RX_PAYLOAD_WIDTH?___LE1_LIC SEG HAL0006H       REL=UNIT
?PR?HAL_NRF_REUSE_TX?___LE1_LIB_HAL_HAL_NRFC SEG    000AH       REL=UNIT
?PR?HAL_NRF_RX_FIFO_EMPTY?___LE1_LIB_HAL_HAC SEG    000CH       REL=UNIT
?PR?HAL_NRF_RX_FIFO_FULL?___LE1_LIB_HAL_HALC SEG    000AH       REL=UNIT
?PR?HAL_NRF_TX_FIFO_EMPTY?___LE1_LIB_HAL_HAC SEG    000BH       REL=UNIT
?PR?HAL_NRF_TX_FIFO_FULL?___LE1_LIB_HAL_HALC SEG    000CH       REL=UNIT
?PR?_HAL_NRF_CLEAR_IRQ_FLAG?___LE1_LIB_HAL_C SEG F  0011H       REL=UNIT
?PR?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_C SEG    0043H       REL=UNIT
?PR?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_C SEG L_N0026H       REL=UNIT
?PR?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_C SEG L_H002AHF      REL=UNIT
?PR?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_C SEG L_N0024H       REL=UNIT
?PR?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_C SEG L_H0028HF      REL=UNIT
?PR?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HALC SEG    0035H       REL=UNIT
?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HALC SEG RF 0092H       REL=UNIT
?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIC SEG HAL0037H       REL=UNIT
?PR?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NC SEG    005AH       REL=UNIT
?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_C SEG L_N0082H       REL=UNIT
?PR?_HAL_NRF_READ_REG?___LE1_LIB_HAL_HAL_NRC SEG    000DH       REL=UNIT
?PR?_HAL_NRF_READ_RX_PAYLOAD?___LE1_LIB_HALC SEG RF 0006H       REL=UNIT
?PR?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?___LE1_LC SEG _HA000CH       REL=UNIT
?PR?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HALC SEG    003DH       REL=UNIT
?PR?_HAL_NRF_SET_ADDRESS_WIDTH?___LE1_LIB_HC SEG _NR0015H       REL=UNIT
?PR?_HAL_NRF_SET_AUTO_RETR?___LE1_LIB_HAL_HC SEG    0030H       REL=UNIT
?PR?_HAL_NRF_SET_CRC_MODE?___LE1_LIB_HAL_HAC SEG    0043H       REL=UNIT
?PR?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAC SEG    003DH       REL=UNIT
?PR?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAC SEG    0065H       REL=UNIT
?PR?_HAL_NRF_SET_OPERATION_MODE?___LE1_LIB_C SEG L_N0023H       REL=UNIT
?PR?_HAL_NRF_SET_OUTPUT_POWER?___LE1_LIB_HAC SEG NRF001FH       REL=UNIT
?PR?_HAL_NRF_SET_PLL_MODE?___LE1_LIB_HAL_HAC SEG    0027H       REL=UNIT
?PR?_HAL_NRF_SET_POWER_MODE?___LE1_LIB_HAL_C SEG F  0023H       REL=UNIT
?PR?_HAL_NRF_SET_RF_CHANNEL?___LE1_LIB_HAL_C SEG F  0013H       REL=UNIT
?PR?_HAL_NRF_SET_RX_PAYLOAD_WIDTH?___LE1_LIC SEG HAL0007H       REL=UNIT
?PR?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HC SEG _NR000AH       REL=UNIT
?PR?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIBC SEG AL_002BH       REL=UNIT
?PR?_HAL_NRF_WRITE_REG?___LE1_LIB_HAL_HAL_NC SEG    0017H       REL=UNIT
?PR?_HAL_NRF_WRITE_TX_PAYLOAD?___LE1_LIB_HAC SEG NRF0007H       REL=UNIT
?PR?_HAL_NRF_WRITE_TX_PAYLOAD_NOACK?___LE1_C SEG L_H0007HF      REL=UNIT
?_HAL_NRF_CLOSE_PIPE?BYTE . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_ENABLE_ACK_PAYLOAD?BYTE . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_N
                                    6     RF
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    54

?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?BYTE .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_LIB_HAL_H
                                    7     AL_NRF
?_HAL_NRF_ENABLE_DYNAMIC_ACK?BYTE . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_HAL_HAL_N
                                    7     RF
?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?BYTE .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_H
                                    7     AL_NRF
?_HAL_NRF_GET_ADDRESS?BYTE. . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_GET_PIPE_STATUS?BYTE. . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?BYTE . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    7     _NRF
?_HAL_NRF_OPEN_PIPE?BYTE. . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_READ_MULTIBYTE_REG?BYTE . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    7     RF
?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?BYTE. .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_HA
                                    7     L_NRF
?_HAL_NRF_SET_ADDRESS?BYTE. . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_ADDRESS_WIDTH?BYTE. . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_ADDRESS_WIDTH?___LE1_LIB_HAL_HAL_NR
                                    7     F
?_HAL_NRF_SET_AUTO_RETR?BYTE. . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_AUTO_RETR?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_CRC_MODE?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_CRC_MODE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_DATARATE?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_IRQ_MODE?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_OPERATION_MODE?BYTE . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_OPERATION_MODE?___LE1_LIB_HAL_HAL_N
                                    7     RF
?_HAL_NRF_SET_OUTPUT_POWER?BYTE . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_OUTPUT_POWER?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_PLL_MODE?BYTE . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_PLL_MODE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_POWER_MODE?BYTE . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_POWER_MODE?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_SET_RF_CHANNEL?BYTE . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_RF_CHANNEL?___LE1_LIB_HAL_HAL_NRF
?_HAL_NRF_WRITE_ACK_PAYLOAD?BYTE. . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_NR
                                    7     F
?_HAL_NRF_WRITE_MULTIBYTE_REG?BYTE. . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    7     NRF
?_HAL_NRF_WRITE_REG?BYTE. . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_REG?___LE1_LIB_HAL_HAL_NRF
AC. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
ADDR?1061 . . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
ADDR?959. . . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
ADDRESS?1060. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
ADDRESS?958 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
AGC_CONFIG?48101. . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRF
AR4 . . . . . . . . . . . . . . . . . .    D ADDR   0004H   A   
AR5 . . . . . . . . . . . . . . . . . .    D ADDR   0005H   A   
AR7 . . . . . . . . . . . . . . . . . .    D ADDR   0007H   A   
ARCON . . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
AUTO_ACK?752. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
B . . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
CC1 . . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
CCH2. . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    55

CLKCTRL . . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . . . .    D ADDR   00ADH   A   
CMD?53114 . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    8     NRF
COMPCON . . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CONFIG?041. . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_OPERATION_MODE?___LE1_LIB_HAL_HAL_N
                                    8     RF
CONFIG?143. . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_POWER_MODE?___LE1_LIB_HAL_HAL_NRF
CONFIG?245. . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_CRC_MODE?___LE1_LIB_HAL_HAL_NRF
CONFIG?348. . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
CRC . . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRC_MODE?244. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_CRC_MODE?___LE1_LIB_HAL_HAL_NRF
CTR?52112 . . . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    8     RF
CY. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DATARATE?2180 . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAL_NRF
DPH . . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
DPH1. . . . . . . . . . . . . . . . . .    D ADDR   0085H   A   
DPL . . . . . . . . . . . . . . . . . .    D ADDR   0082H   A   
DPL1. . . . . . . . . . . . . . . . . .    D ADDR   0084H   A   
DPS . . . . . . . . . . . . . . . . . .    D ADDR   0092H   A   
DYNPD?3283. . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_HA
                                    8     L_NRF
EA. . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.7 A   
ENABLE?3384 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_H
                                    8     AL_NRF
ENABLE?3486 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_N
                                    8     RF
ENABLE?3588 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_HAL_HAL_N
                                    8     RF
ENABLE?49103. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_LIB_HAL_H
                                    8     AL_NRF
EN_AA?1571. . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
EN_AA?754 . . . . . . . . . . . . . . .    D ADDR   0003H   R   SEG=?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
EN_AA?857 . . . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
EN_AA_R?1573. . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
EN_RXADDR?1570. . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
